state,name,date,open,high,low,close,volume
CO,Republican,2020-01-19,0.19,0.19,0.19,0.19,0
CO,Democratic,2020-01-19,0.8200000000000001,0.8200000000000001,0.7799999999999999,0.7799999999999999,6
CO,Republican,2020-01-20,0.19,0.21000000000000002,0.19,0.21000000000000002,15
CO,Democratic,2020-01-20,0.7799999999999999,0.8200000000000001,0.7799999999999999,0.7899999999999999,6
TX,Republican,2019-10-23,0.7799999999999999,0.7799999999999999,0.75,0.75,1
TX,Democratic,2019-10-23,0.28,0.28,0.28,0.28,25
TX,Republican,2019-10-24,0.75,0.7799999999999999,0.75,0.75,3
TX,Democratic,2019-10-24,0.28,0.28,0.24000000000000002,0.24000000000000002,240
TX,Republican,2019-10-25,0.75,0.7799999999999999,0.75,0.7799999999999999,1
TX,Democratic,2019-10-25,0.24000000000000002,0.24000000000000002,0.23,0.23,539
TX,Republican,2019-10-26,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,0
TX,Democratic,2019-10-26,0.23,0.24000000000000002,0.23,0.24000000000000002,50
TX,Republican,2019-10-27,0.7799999999999999,0.7799999999999999,0.75,0.75,16
TX,Democratic,2019-10-27,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-10-28,0.75,0.7799999999999999,0.74,0.7799999999999999,358
TX,Democratic,2019-10-28,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-10-29,0.7799999999999999,0.7899999999999999,0.77,0.7899999999999999,499
TX,Democratic,2019-10-29,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-10-30,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
TX,Democratic,2019-10-30,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-10-31,0.7899999999999999,0.7899999999999999,0.73,0.73,1
TX,Democratic,2019-10-31,0.24000000000000002,0.24000000000000002,0.23,0.23,3
TX,Republican,2019-11-01,0.73,0.7899999999999999,0.73,0.74,126
TX,Democratic,2019-11-01,0.23,0.26,0.23,0.26,2
TX,Republican,2019-11-02,0.74,0.74,0.74,0.74,0
TX,Democratic,2019-11-02,0.26,0.26,0.26,0.26,0
TX,Republican,2019-11-03,0.74,0.7899999999999999,0.74,0.75,2
TX,Democratic,2019-11-03,0.26,0.26,0.23,0.23,2
TX,Republican,2019-11-04,0.75,0.8,0.75,0.8,434
TX,Democratic,2019-11-04,0.23,0.23,0.22,0.22,364
TX,Republican,2019-11-05,0.8,0.8,0.77,0.77,762
TX,Democratic,2019-11-05,0.22,0.22,0.22,0.22,221
TX,Republican,2019-11-06,0.77,0.7899999999999999,0.77,0.7899999999999999,1
TX,Democratic,2019-11-06,0.22,0.22,0.21000000000000002,0.21000000000000002,582
TX,Republican,2019-11-07,0.7899999999999999,0.7899999999999999,0.75,0.75,51
TX,Democratic,2019-11-07,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
TX,Republican,2019-11-08,0.75,0.75,0.75,0.75,0
TX,Democratic,2019-11-08,0.21000000000000002,0.24000000000000002,0.21000000000000002,0.24000000000000002,11
TX,Republican,2019-11-09,0.75,0.7899999999999999,0.75,0.7899999999999999,11
TX,Democratic,2019-11-09,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-11-10,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,93
TX,Democratic,2019-11-10,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-11-11,0.7899999999999999,0.81,0.7899999999999999,0.81,538
TX,Democratic,2019-11-11,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,1
TX,Republican,2019-11-12,0.81,0.81,0.8,0.8,27
TX,Democratic,2019-11-12,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-11-13,0.8,0.8,0.8,0.8,92
TX,Democratic,2019-11-13,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,10
TX,Republican,2019-11-14,0.8,0.8200000000000001,0.8,0.8200000000000001,43
TX,Democratic,2019-11-14,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-11-15,0.8200000000000001,0.8300000000000001,0.8,0.8200000000000001,298
TX,Democratic,2019-11-15,0.24000000000000002,0.24000000000000002,0.23,0.23,1
TX,Republican,2019-11-16,0.8200000000000001,0.8200000000000001,0.8,0.8,1
TX,Democratic,2019-11-16,0.23,0.23,0.23,0.23,0
TX,Republican,2019-11-17,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-11-17,0.23,0.23,0.22,0.23,20
TX,Republican,2019-11-18,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-11-18,0.23,0.23,0.22,0.22,10
TX,Republican,2019-11-19,0.8,0.8,0.8,0.8,1
TX,Democratic,2019-11-19,0.22,0.22,0.2,0.2,7
TX,Republican,2019-11-20,0.8,0.8,0.7899999999999999,0.7899999999999999,751
TX,Democratic,2019-11-20,0.2,0.22,0.2,0.2,68
TX,Republican,2019-11-21,0.7899999999999999,0.8,0.7899999999999999,0.8,13
TX,Democratic,2019-11-21,0.2,0.2,0.2,0.2,10
TX,Republican,2019-11-22,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-11-22,0.2,0.2,0.2,0.2,0
TX,Republican,2019-11-23,0.8,0.8,0.7799999999999999,0.7899999999999999,189
TX,Democratic,2019-11-23,0.2,0.22,0.2,0.22,11
TX,Republican,2019-11-24,0.7899999999999999,0.8,0.7899999999999999,0.8,140
TX,Democratic,2019-11-24,0.22,0.22,0.19,0.19,254
TX,Republican,2019-11-25,0.8,0.81,0.8,0.81,10
TX,Democratic,2019-11-25,0.19,0.19,0.19,0.19,0
TX,Republican,2019-11-26,0.81,0.81,0.81,0.81,0
TX,Democratic,2019-11-26,0.19,0.19,0.19,0.19,0
TX,Republican,2019-11-27,0.81,0.81,0.81,0.81,0
TX,Democratic,2019-11-27,0.19,0.19,0.19,0.19,0
TX,Republican,2019-11-28,0.81,0.81,0.77,0.77,586
TX,Democratic,2019-11-28,0.19,0.2,0.19,0.19,119
TX,Republican,2019-11-29,0.77,0.77,0.77,0.77,0
TX,Democratic,2019-11-29,0.19,0.19,0.19,0.19,0
TX,Republican,2019-11-30,0.77,0.8,0.77,0.8,102
TX,Democratic,2019-11-30,0.19,0.19,0.19,0.19,0
TX,Republican,2019-12-01,0.8,0.81,0.7799999999999999,0.7799999999999999,1155
TX,Democratic,2019-12-01,0.19,0.22,0.19,0.22,15
TX,Republican,2019-12-02,0.7799999999999999,0.8,0.7799999999999999,0.8,11
TX,Democratic,2019-12-02,0.22,0.22,0.21000000000000002,0.21000000000000002,125
TX,Republican,2019-12-03,0.8,0.8,0.7799999999999999,0.7799999999999999,102
TX,Democratic,2019-12-03,0.21000000000000002,0.21000000000000002,0.2,0.21000000000000002,107
TX,Republican,2019-12-04,0.7799999999999999,0.7899999999999999,0.7799999999999999,0.7899999999999999,1
TX,Democratic,2019-12-04,0.21000000000000002,0.21000000000000002,0.2,0.2,54
TX,Republican,2019-12-05,0.7899999999999999,0.7899999999999999,0.77,0.77,30
TX,Democratic,2019-12-05,0.2,0.2,0.2,0.2,60
TX,Republican,2019-12-06,0.77,0.77,0.77,0.77,0
TX,Democratic,2019-12-06,0.2,0.21000000000000002,0.2,0.21000000000000002,8
TX,Republican,2019-12-07,0.77,0.77,0.77,0.77,0
TX,Democratic,2019-12-07,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
TX,Republican,2019-12-08,0.77,0.7899999999999999,0.77,0.7899999999999999,500
TX,Democratic,2019-12-08,0.21000000000000002,0.21000000000000002,0.19,0.21000000000000002,55
TX,Republican,2019-12-09,0.7899999999999999,0.8,0.7899999999999999,0.8,458
TX,Democratic,2019-12-09,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,70
TX,Republican,2019-12-10,0.8,0.8,0.7799999999999999,0.8,15
TX,Democratic,2019-12-10,0.21000000000000002,0.21000000000000002,0.2,0.2,10
TX,Republican,2019-12-11,0.8,0.8,0.7799999999999999,0.8,132
TX,Democratic,2019-12-11,0.2,0.23,0.2,0.2,260
TX,Republican,2019-12-12,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-12-12,0.2,0.23,0.2,0.23,100
TX,Republican,2019-12-13,0.8,0.8,0.8,0.8,53
TX,Democratic,2019-12-13,0.23,0.23,0.2,0.2,8
TX,Republican,2019-12-14,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-12-14,0.2,0.22,0.2,0.22,1
TX,Republican,2019-12-15,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-12-15,0.22,0.22,0.22,0.22,0
TX,Republican,2019-12-16,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-12-16,0.22,0.22,0.2,0.2,98
TX,Republican,2019-12-17,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-12-17,0.2,0.2,0.2,0.2,0
TX,Republican,2019-12-18,0.8,0.8200000000000001,0.7899999999999999,0.7899999999999999,446
TX,Democratic,2019-12-18,0.2,0.2,0.2,0.2,0
TX,Republican,2019-12-19,0.7899999999999999,0.8300000000000001,0.7899999999999999,0.7899999999999999,229
TX,Democratic,2019-12-19,0.2,0.22,0.19,0.22,61
TX,Republican,2019-12-20,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
TX,Democratic,2019-12-20,0.22,0.22,0.2,0.2,15
TX,Republican,2019-12-21,0.7899999999999999,0.8400000000000001,0.7899999999999999,0.8,182
TX,Democratic,2019-12-21,0.2,0.2,0.19,0.19,162
TX,Republican,2019-12-22,0.8,0.8,0.8,0.8,100
TX,Democratic,2019-12-22,0.19,0.19,0.18,0.19,141
TX,Republican,2019-12-23,0.8,0.81,0.8,0.81,14
TX,Democratic,2019-12-23,0.19,0.2,0.19,0.2,75
TX,Republican,2019-12-24,0.81,0.81,0.81,0.81,34
TX,Democratic,2019-12-24,0.2,0.2,0.2,0.2,0
TX,Republican,2019-12-25,0.81,0.81,0.8,0.8,63
TX,Democratic,2019-12-25,0.2,0.2,0.19,0.19,4
TX,Republican,2019-12-26,0.8,0.8,0.8,0.8,1
TX,Democratic,2019-12-26,0.19,0.2,0.19,0.2,85
TX,Republican,2019-12-27,0.8,0.81,0.8,0.8,234
TX,Democratic,2019-12-27,0.2,0.2,0.2,0.2,10
TX,Republican,2019-12-28,0.8,0.8200000000000001,0.8,0.8200000000000001,5
TX,Democratic,2019-12-28,0.2,0.21000000000000002,0.19,0.19,58
TX,Republican,2019-12-29,0.8200000000000001,0.8200000000000001,0.8,0.8,5
TX,Democratic,2019-12-29,0.19,0.23,0.19,0.23,167
TX,Republican,2019-12-30,0.8,0.8,0.8,0.8,0
TX,Democratic,2019-12-30,0.23,0.23,0.22,0.22,45
TX,Republican,2019-12-31,0.8,0.8,0.7899999999999999,0.7899999999999999,151
TX,Democratic,2019-12-31,0.22,0.22,0.22,0.22,245
TX,Republican,2020-01-01,0.7899999999999999,0.8400000000000001,0.7899999999999999,0.8200000000000001,787
TX,Democratic,2020-01-01,0.22,0.22,0.19,0.2,131
TX,Republican,2020-01-02,0.8200000000000001,0.8400000000000001,0.8200000000000001,0.8200000000000001,141
TX,Democratic,2020-01-02,0.2,0.2,0.18,0.2,204
TX,Republican,2020-01-03,0.8200000000000001,0.8300000000000001,0.8200000000000001,0.8300000000000001,234
TX,Democratic,2020-01-03,0.2,0.2,0.2,0.2,5
TX,Republican,2020-01-04,0.8300000000000001,0.8400000000000001,0.8300000000000001,0.8400000000000001,253
TX,Democratic,2020-01-04,0.2,0.2,0.19,0.19,51
TX,Republican,2020-01-05,0.8400000000000001,0.8400000000000001,0.81,0.81,115
TX,Democratic,2020-01-05,0.19,0.19,0.18,0.19,250
TX,Republican,2020-01-06,0.81,0.81,0.81,0.81,0
TX,Democratic,2020-01-06,0.19,0.19,0.19,0.19,0
TX,Republican,2020-01-07,0.81,0.8300000000000001,0.81,0.8300000000000001,350
TX,Democratic,2020-01-07,0.19,0.2,0.19,0.2,31
TX,Republican,2020-01-08,0.8300000000000001,0.8300000000000001,0.8200000000000001,0.8200000000000001,524
TX,Democratic,2020-01-08,0.2,0.2,0.19,0.19,5
TX,Republican,2020-01-09,0.8200000000000001,0.8300000000000001,0.8200000000000001,0.8300000000000001,417
TX,Democratic,2020-01-09,0.19,0.19,0.18,0.18,325
TX,Republican,2020-01-10,0.8300000000000001,0.8300000000000001,0.8200000000000001,0.8200000000000001,286
TX,Democratic,2020-01-10,0.18,0.19,0.18,0.19,200
TX,Republican,2020-01-11,0.8200000000000001,0.8300000000000001,0.8200000000000001,0.8300000000000001,990
TX,Democratic,2020-01-11,0.19,0.19,0.19,0.19,238
TX,Republican,2020-01-12,0.8300000000000001,0.8300000000000001,0.8,0.8,482
TX,Democratic,2020-01-12,0.19,0.2,0.18,0.18,40
TX,Republican,2020-01-13,0.8,0.8300000000000001,0.7899999999999999,0.8300000000000001,377
TX,Democratic,2020-01-13,0.18,0.18,0.18,0.18,0
TX,Republican,2020-01-14,0.8300000000000001,0.8300000000000001,0.8200000000000001,0.8200000000000001,1
TX,Democratic,2020-01-14,0.18,0.18,0.18,0.18,0
TX,Republican,2020-01-15,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,1
TX,Democratic,2020-01-15,0.18,0.19,0.18,0.19,25
TX,Republican,2020-01-16,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
TX,Democratic,2020-01-16,0.19,0.19,0.19,0.19,0
TX,Republican,2020-01-17,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
TX,Democratic,2020-01-17,0.19,0.19,0.19,0.19,1
TX,Republican,2020-01-18,0.8200000000000001,0.8300000000000001,0.8200000000000001,0.8300000000000001,100
TX,Democratic,2020-01-18,0.19,0.19,0.19,0.19,0
TX,Republican,2020-01-19,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
TX,Democratic,2020-01-19,0.19,0.19,0.18,0.18,8
TX,Republican,2020-01-20,0.8300000000000001,0.8300000000000001,0.8200000000000001,0.8300000000000001,100
TX,Democratic,2020-01-20,0.18,0.18,0.18,0.18,100
